Product Name,Units Sold
1984 by George Orwell,4
Adidas 3-Stripes Shorts,5
Adidas Essential Track Pants,3
Adidas FIFA World Cup Football,3
Adidas Originals Superstar Sneakers,4
Adidas Originals Trefoil Hoodie,4
Adidas Ultraboost Running Shoes,2
Adidas Ultraboost Shoes,2
Amazon Echo Dot (4th Gen),4
Amazon Echo Show 10,1
Amazon Fire TV Stick 4K,3
Anastasia Beverly Hills Brow Wiz,2
Anker PowerCore Portable Charger,4
Anova Precision Cooker,2
Anova Precision Oven,1
Apple AirPods Max,1
Apple AirPods Pro,2
Apple MacBook Air,1
Apple MacBook Pro 16-inch,1
Apple TV 4K,2
Apple Watch Series 8,3
Apple iPad Air,2
Atomic Habits by James Clear,4
Babolat Pure Drive Tennis Racket,3
Becoming by Michelle Obama,4
Biore UV Aqua Rich Watery Essence Sunscreen,1
Blueair Classic 480i,2
Bose QuietComfort 35 Headphones,1
Bose QuietComfort 35 II Wireless Headphones,1
Bose SoundLink Color Bluetooth Speaker II,1
Bose SoundLink Revolve+ Speaker,3
Bose SoundSport Wireless Earbuds,2
Bowflex SelectTech 1090 Adjustable Dumbbells,1
Bowflex SelectTech 552 Dumbbells,1
Breville Nespresso Creatista Plus,1
Breville Smart Coffee Grinder Pro,1
Breville Smart Grill,2
Breville Smart Oven,1
Calvin Klein Boxer Briefs,5
Canon EOS R5 Camera,1
Canon EOS Rebel T7i DSLR Camera,1
Caudalie Vinoperfect Radiance Serum,1
CeraVe Hydrating Facial Cleanser,2
Champion Reverse Weave Hoodie,3
Chanel No. 5 Perfume,1
Charlotte Tilbury Magic Cream,1
Clinique Dramatically Different Moisturizing Lotion,1
Clinique Moisture Surge,1
Columbia Fleece Jacket,4
Crock-Pot 6-Quart Slow Cooker,2
Cuisinart Coffee Center,2
Cuisinart Custom 14-Cup Food Processor,1
Cuisinart Griddler Deluxe,1
De'Longhi Magnifica Espresso Machine,1
Dr. Jart+ Cicapair Tiger Grass Color Correcting Treatment,1
Drunk Elephant C-Firma Day Serum,1
Dune by Frank Herbert,4
Dyson Pure Cool Link,1
Dyson Supersonic Hair Dryer,3
Dyson V11 Vacuum,1
Dyson V8 Absolute,1
Educated by Tara Westover,3
Estee Lauder Advanced Night Repair,1
Eufy RoboVac 11S,3
Fenty Beauty Killawatt Highlighter,1
First Aid Beauty Ultra Repair Cream,2
Fitbit Charge 5,2
